,Word,Frequency,player,language
40,weltmeist,48,exequiel palacios,de
16,spiel,46,exequiel palacios,de
80,adli,39,exequiel palacios,de
64,sagt,29,exequiel palacios,de
48,saint,27,exequiel palacios,de
18,hinspiel,27,exequiel palacios,de
135,wirtz,27,exequiel palacios,de
59,bundesliga,27,exequiel palacios,de
1,trainer,26,exequiel palacios,de
78,elfmet,26,exequiel palacios,de
45,union,25,exequiel palacios,de
71,bayern,22,exequiel palacios,de
92,stieler,21,exequiel palacios,de
49,gillois,21,exequiel palacios,de
17,donnerstag,21,exequiel palacios,de
132,tapsoba,21,exequiel palacios,de
12,amiri,20,exequiel palacios,de
21,gelb,20,exequiel palacios,de
19,europaleagu,20,exequiel palacios,de
122,minuten,20,exequiel palacios,de
176,trainer,43,jeremie frimpong,de
15,wirtz,38,jeremie frimpong,de
149,union,36,jeremie frimpong,de
21,tor,35,jeremie frimpong,de
18,bakker,34,jeremie frimpong,de
16,hlozek,31,jeremie frimpong,de
171,spiel,30,jeremie frimpong,de
25,bayern,30,jeremie frimpong,de
37,bundesliga,29,jeremie frimpong,de
172,ball,28,jeremie frimpong,de
131,hinspiel,26,jeremie frimpong,de
65,sagt,25,jeremie frimpong,de
192,europaleagu,25,jeremie frimpong,de
284,roma,25,jeremie frimpong,de
6,hradecki,25,jeremie frimpong,de
241,traf,24,jeremie frimpong,de
26,kurz,23,jeremie frimpong,de
59,mehr,23,jeremie frimpong,de
52,uber,23,jeremie frimpong,de
140,schluss,22,jeremie frimpong,de
44,union,30,jonathan tah,de
69,wirtz,30,jonathan tah,de
88,sagt,26,jonathan tah,de
47,trainer,25,jonathan tah,de
15,tor,24,jonathan tah,de
10,nationalspiel,23,jonathan tah,de
11,uber,22,jonathan tah,de
84,spiel,21,jonathan tah,de
61,immer,20,jonathan tah,de
133,europaleagu,20,jonathan tah,de
140,saint,20,jonathan tah,de
14,hradecki,20,jonathan tah,de
141,gillois,19,jonathan tah,de
77,wir,19,jonathan tah,de
55,abwehrchef,17,jonathan tah,de
12,ball,17,jonathan tah,de
13,luka,17,jonathan tah,de
89,sieg,16,jonathan tah,de
35,werkself,16,jonathan tah,de
109,traf,16,jonathan tah,de
98,hlozek,57,mitchel bakker,de
76,traf,52,mitchel bakker,de
74,tor,50,mitchel bakker,de
89,wirtz,45,mitchel bakker,de
125,frimpong,44,mitchel bakker,de
2,trainer,43,mitchel bakker,de
107,minuten,34,mitchel bakker,de
28,spiel,32,mitchel bakker,de
245,ball,32,mitchel bakker,de
27,minut,31,mitchel bakker,de
100,union,29,mitchel bakker,de
83,adli,29,mitchel bakker,de
117,adam,28,mitchel bakker,de
109,paus,26,mitchel bakker,de
55,mehr,25,mitchel bakker,de
105,fuhrung,24,mitchel bakker,de
16,kam,23,mitchel bakker,de
71,europaleagu,22,mitchel bakker,de
113,flank,22,mitchel bakker,de
108,spater,21,mitchel bakker,de
3,wirtz,82,moussa diaby,de
2,frimpong,56,moussa diaby,de
4,tor,53,moussa diaby,de
67,ball,50,moussa diaby,de
58,union,50,moussa diaby,de
18,hlozek,45,moussa diaby,de
282,bakker,41,moussa diaby,de
116,traf,37,moussa diaby,de
252,trainer,36,moussa diaby,de
90,uber,34,moussa diaby,de
38,paus,33,moussa diaby,de
5,adli,33,moussa diaby,de
89,mehr,33,moussa diaby,de
201,hinspiel,30,moussa diaby,de
185,saint,29,moussa diaby,de
82,team,28,moussa diaby,de
230,minuten,28,moussa diaby,de
27,bundesliga,28,moussa diaby,de
110,minut,27,moussa diaby,de
36,sorgt,27,moussa diaby,de
8,millionen,32,mykhaylo mudryk,de
1,chelsea,29,mykhaylo mudryk,de
9,euro,28,mykhaylo mudryk,de
3,fernandez,18,mykhaylo mudryk,de
18,felix,11,mykhaylo mudryk,de
17,joao,11,mykhaylo mudryk,de
15,donezk,11,mykhaylo mudryk,de
14,winter,10,mykhaylo mudryk,de
19,enzo,10,mykhaylo mudryk,de
7,leagu,8,mykhaylo mudryk,de
10,uber,8,mykhaylo mudryk,de
21,atletico,7,mykhaylo mudryk,de
13,spieler,7,mykhaylo mudryk,de
11,mehr,6,mykhaylo mudryk,de
6,premier,6,mykhaylo mudryk,de
5,allein,6,mykhaylo mudryk,de
20,saison,6,mykhaylo mudryk,de
4,transfer,6,mykhaylo mudryk,de
2,potter,5,mykhaylo mudryk,de
16,rund,5,mykhaylo mudryk,de
27,uber,33,piero hincapie,de
14,trainer,29,piero hincapie,de
57,adli,28,piero hincapie,de
23,frimpong,28,piero hincapie,de
100,demirbai,25,piero hincapie,de
75,minut,24,piero hincapie,de
66,europaleagu,24,piero hincapie,de
73,wirtz,22,piero hincapie,de
8,tah,21,piero hincapie,de
87,ball,20,piero hincapie,de
92,spiel,18,piero hincapie,de
125,torhut,16,piero hincapie,de
124,weigl,15,piero hincapie,de
81,tor,15,piero hincapie,de
32,kam,15,piero hincapie,de
122,gladbach,15,piero hincapie,de
107,kurz,14,piero hincapie,de
117,hradecki,14,piero hincapie,de
3,jona,14,piero hincapie,de
13,sonntag,13,piero hincapie,de
96,goal,106,exequiel palacios,en
4,win,91,exequiel palacios,en
92,bayern,91,exequiel palacios,en
7,game,76,exequiel palacios,en
20,minut,66,exequiel palacios,en
36,score,55,exequiel palacios,en
210,point,54,exequiel palacios,en
8,time,52,exequiel palacios,en
5,second,50,exequiel palacios,en
104,half,48,exequiel palacios,en
100,dortmund,38,exequiel palacios,en
95,season,38,exequiel palacios,en
26,lead,36,exequiel palacios,en
94,bundesliga,35,exequiel palacios,en
3,penalti,35,exequiel palacios,en
116,shot,34,exequiel palacios,en
9,team,34,exequiel palacios,en
120,top,33,exequiel palacios,en
50,real,33,exequiel palacios,en
190,left,32,exequiel palacios,en
107,match,826,jeremie frimpong,en
2,unit,654,jeremie frimpong,en
113,leagu,615,jeremie frimpong,en
859,highlight,602,jeremie frimpong,en
643,replai,593,jeremie frimpong,en
112,premier,498,jeremie frimpong,en
126,season,481,jeremie frimpong,en
1276,usa,473,jeremie frimpong,en
34,new,415,jeremie frimpong,en
1,manchest,414,jeremie frimpong,en
247,goal,402,jeremie frimpong,en
353,arsen,355,jeremie frimpong,en
39,summer,339,jeremie frimpong,en
1282,network,321,jeremie frimpong,en
63,club,316,jeremie frimpong,en
28,time,313,jeremie frimpong,en
670,watch,307,jeremie frimpong,en
98,report,298,jeremie frimpong,en
197,citi,272,jeremie frimpong,en
286,chelsea,265,jeremie frimpong,en
5,goal,20,mitchel bakker,en
1,score,13,mitchel bakker,en
4,leagu,8,mitchel bakker,en
6,frimpong,5,mitchel bakker,en
552,match,652,moussa diaby,en
819,highlight,592,moussa diaby,en
274,arsen,541,moussa diaby,en
216,season,492,moussa diaby,en
331,leagu,396,moussa diaby,en
57,team,327,moussa diaby,en
677,network,322,moussa diaby,en
744,citi,320,moussa diaby,en
45,goal,313,moussa diaby,en
179,time,302,moussa diaby,en
122,game,299,moussa diaby,en
53,club,297,moussa diaby,en
107,year,291,moussa diaby,en
416,premier,284,moussa diaby,en
127,plai,283,moussa diaby,en
44,win,250,moussa diaby,en
315,rate,249,moussa diaby,en
453,new,240,moussa diaby,en
157,watch,235,moussa diaby,en
310,chelsea,223,moussa diaby,en
989,recap,3196,mykhaylo mudryk,en
480,highlight,3000,mykhaylo mudryk,en
75,match,2988,mykhaylo mudryk,en
988,replai,2932,mykhaylo mudryk,en
214,usa,1766,mykhaylo mudryk,en
939,network,1574,mykhaylo mudryk,en
74,leagu,1304,mykhaylo mudryk,en
376,rate,1215,mykhaylo mudryk,en
73,premier,1188,mykhaylo mudryk,en
123,chelsea,1185,mykhaylo mudryk,en
12,arsen,1085,mykhaylo mudryk,en
28,citi,958,mykhaylo mudryk,en
443,watch,939,mykhaylo mudryk,en
7,season,828,mykhaylo mudryk,en
124,live,760,mykhaylo mudryk,en
131,liverpool,666,mykhaylo mudryk,en
8,newcastl,602,mykhaylo mudryk,en
247,brighton,601,mykhaylo mudryk,en
819,fulham,588,mykhaylo mudryk,en
323,leed,576,mykhaylo mudryk,en
61,club,86,piero hincapie,en
1,transfer,70,piero hincapie,en
40,year,52,piero hincapie,en
126,valu,44,piero hincapie,en
167,game,43,piero hincapie,en
164,goal,41,piero hincapie,en
98,season,41,piero hincapie,en
71,time,40,piero hincapie,en
19,unit,39,piero hincapie,en
51,midfield,39,piero hincapie,en
74,plai,39,piero hincapie,en
30,tottenham,37,piero hincapie,en
116,back,36,piero hincapie,en
8,manchest,36,piero hincapie,en
52,new,33,piero hincapie,en
12,team,31,piero hincapie,en
110,minut,31,piero hincapie,en
15,leagu,30,piero hincapie,en
138,ryan,29,piero hincapie,en
57,final,29,piero hincapie,en
172,martinez,127,exequiel palacios,es
190,nicola,108,exequiel palacios,es
183,angel,88,exequiel palacios,es
67,lionel,71,exequiel palacios,es
96,campeon,71,exequiel palacios,es
97,mundo,67,exequiel palacios,es
184,correa,66,exequiel palacios,es
18,marco,59,exequiel palacios,es
69,leandro,53,exequiel palacios,es
79,messi,53,exequiel palacios,es
113,montiel,52,exequiel palacios,es
275,emiliano,52,exequiel palacios,es
196,dybala,51,exequiel palacios,es
62,fernandez,50,exequiel palacios,es
195,paulo,50,exequiel palacios,es
289,lautaro,50,exequiel palacios,es
112,gonzalo,49,exequiel palacios,es
70,pared,49,exequiel palacios,es
193,maria,49,exequiel palacios,es
115,rodriguez,48,exequiel palacios,es
35,bayern,16,jeremie frimpong,es
10,later,15,jeremie frimpong,es
15,minuto,15,jeremie frimpong,es
29,xabi,15,jeremie frimpong,es
9,final,13,jeremie frimpong,es
17,gol,12,jeremie frimpong,es
41,equipo,11,jeremie frimpong,es
5,hincapi,11,jeremie frimpong,es
3,europa,11,jeremie frimpong,es
6,partido,10,jeremie frimpong,es
4,leagu,10,jeremie frimpong,es
39,rival,9,jeremie frimpong,es
27,conjunto,8,jeremie frimpong,es
16,tiempo,8,jeremie frimpong,es
36,munich,8,jeremie frimpong,es
34,manchest,8,jeremie frimpong,es
44,grand,7,jeremie frimpong,es
43,gole,7,jeremie frimpong,es
32,gran,7,jeremie frimpong,es
2,equipo,11,mitchel bakker,es
1,hincapi,9,mitchel bakker,es
6,minuto,9,mitchel bakker,es
5,partido,8,mitchel bakker,es
8,rival,6,mitchel bakker,es
9,frimpong,6,mitchel bakker,es
12,tiempo,6,mitchel bakker,es
10,adam,5,mitchel bakker,es
11,hlozek,5,mitchel bakker,es
13,europa,5,mitchel bakker,es
1,partido,30,moussa diaby,es
36,minuto,30,moussa diaby,es
46,equipo,25,moussa diaby,es
6,gol,21,moussa diaby,es
27,final,19,moussa diaby,es
32,frimpong,19,moussa diaby,es
51,xabi,18,moussa diaby,es
14,wirtz,18,moussa diaby,es
19,europa,17,moussa diaby,es
50,disparo,16,moussa diaby,es
13,florian,14,moussa diaby,es
20,leagu,14,moussa diaby,es
22,hincapi,14,moussa diaby,es
23,aleman,14,moussa diaby,es
60,area,13,moussa diaby,es
67,adli,13,moussa diaby,es
4,gole,13,moussa diaby,es
48,primera,12,moussa diaby,es
43,balon,12,moussa diaby,es
38,primer,12,moussa diaby,es
14,millon,59,mykhaylo mudryk,es
16,chelsea,47,mykhaylo mudryk,es
25,euro,24,mykhaylo mudryk,es
68,fichaj,23,mykhaylo mudryk,es
41,joao,21,mykhaylo mudryk,es
42,felix,20,mykhaylo mudryk,es
4,equipo,18,mykhaylo mudryk,es
66,blue,18,mykhaylo mudryk,es
7,temporada,18,mykhaylo mudryk,es
30,fernandez,18,mykhaylo mudryk,es
29,enzo,18,mykhaylo mudryk,es
28,jugador,17,mykhaylo mudryk,es
20,club,17,mykhaylo mudryk,es
5,mercado,15,mykhaylo mudryk,es
40,fofana,15,mykhaylo mudryk,es
34,maduek,14,mykhaylo mudryk,es
23,boehli,14,mykhaylo mudryk,es
32,badiashil,13,mykhaylo mudryk,es
81,partido,13,mykhaylo mudryk,es
25,partido,75,piero hincapié,es
6,ecuatoriano,74,piero hincapié,es
24,leagu,72,piero hincapié,es
3,europa,69,piero hincapié,es
149,equipo,56,piero hincapié,es
95,ecuador,55,piero hincapié,es
239,final,47,piero hincapié,es
222,rival,45,piero hincapié,es
51,minuto,45,piero hincapié,es
4,jugador,43,piero hincapié,es
176,defensa,35,piero hincapié,es
2,sanchez,34,piero hincapié,es
57,gol,34,piero hincapié,es
127,segundo,34,piero hincapié,es
83,uefa,33,piero hincapié,es
1,felix,33,piero hincapié,es
390,roma,33,piero hincapié,es
