data,player,language,publishedAt
"felip munoz  roma:\xarui patricio; mancini, cristante, roger ibanez; celik, bove, matic, zalewski; dybala, pellegrini; tammy abraham\ub\ubbayer bayerleverkusen:\xalukas hradecky; tapsoba, tah, hincapie; frimpong, palacios, andrich, bakker; diaby, wirtz, adli\ub\ubarbitro:\xamichael oliver (inglaterra)\ub\ubestadio: olimpico de roma\ub\ubhora: ",diaby,es,2023-05-11T05:00:00Z
"queria un extremo y, aunque la primera opcion era mudryk, le trajeron a leandro trossard (brighton)",mudryk,es,2023-01-31T20:06:27Z
"enzo fernandez (), mudryk (), benoit badiashile ()",mudryk,es,2023-01-31T22:17:26Z
"en esta ventana invernal europea, ademas de fofana, se incorporaron benoit badiashile (), el juvenil volante central brasileno andrey santos -enfrento a la argentina en el sudamericano sub - (,), mudryk (, que pueden llegar a de acuerdo a objetivos), joao felix (, prestamo), noni madueke () y malo gusto ()",mudryk,es,2023-01-31T22:29:20Z
"enzo fernandez (), mudryk (), benoit badiashile ()",mudryk,es,2023-02-01T05:58:06Z
"en esta ventana invernal europea, ademas de fofana, se incorporaron benoit badiashile (), el juvenil volante central brasileno andrey santos -enfrento a la argentina en el sudamericano sub - (,), mudryk (, que pueden llegar a de acuerdo a objetivos), joao felix (, prestamo), noni madueke () y malo gusto ()",mudryk,es,2023-02-01T10:14:06Z
"el ucraniano mudryk, fichaje de campanillas del chelsea  felip munoz  cayo el telon del mercado invernal y la sensacion general es de asombro",mudryk,es,2023-02-01T14:42:26Z
"felip munoz  la intencion de ziyech era la de marcharse al psg para intentar tener algo mas de protagonismo que en un chelsea donde acaban de aterrizar mudryk, joao felix y noni madueke, futbolistas que actuan en una posicion similar a la del marroqui",mudryk,es,2023-02-01T16:24:01Z
"tambien llegaron mudryk (), benoit badiashile () o noni madueke ()",mudryk,es,2023-02-02T04:00:00Z
"en esta ventana invernal europea, ademas de fofana, se incorporaron benoit badiashile (), el juvenil volante central brasileno andrey santos -enfrento a la argentina en el sudamericano sub - (,), mudryk (, que pueden llegar a de acuerdo a objetivos), joao felix (, prestamo), noni madueke () y malo gusto ()",mudryk,es,2023-02-02T11:07:34Z
":  completan el podio detras del volante argentino el ucraniano mudryk,  quien paso del shakhtar donetsk al chelsea a cambio de millones, y el  - mudryk:   de shakhtar donetsk de ucrania a chelsea de inglaterra ",mudryk,es,2023-02-02T15:15:00Z
" sin embargo, las palabras del tecnico blue suenan huecas, especialmente teniendo en cuenta que en stamford bridge acaban de aterrizar el ucraniano mudryk, el portugues joao felix y el britanico noni madueke, futbolistas que pueden jugar en una posicion similar a la del internacional marroqui",mudryk,es,2023-02-02T17:38:10Z
mykhailo mudryk ha costado millones de euros al chelsea y no ha sido el fichaje mas caro del equipo \'blue\' en este mercado de invierno,mudryk,es,2023-02-03T11:40:13Z
" los 'blues' asombraron con un enorme gasto en fichajes -superior a los millones- gastos en la ventana de fichajes de enero, con jugadores como enzo fernandez, mudryk y benoit badiashile contratados por enormes traspasos, y joao felix se sumo cedido por el atletico de madrid para reforzar las opciones de graham potter",mudryk,es,2023-02-03T17:58:54Z
"\uc\uc  por ultimo, el delantero que se perfila a ser la figura del chelsea es mudryk",mudryk,es,2023-02-04T12:28:00Z
" pero lo que sobre todo llama la atencion es la cantidad de movimientos que ha hecho un club como el chelsea, el gran animador del ultimo mercado de invierno al realizar nada menos que siete fichajes en las ultimas semanas, destacando jugadores como enzo fernandez ( millones de euros), mudryk ( millones), benoit badiashile ( millones) o noni madueke ( millones)",mudryk,es,2023-02-12T13:52:24Z
"desde su desembarco este pasado verano en el cuadro de londres, entre el mercado de verano y el de invierno se ha gastado ya , millones de euros en fichajes, con contrataciones muy altas, entre ellas, como las de enzo fernandez ( millones de euros), wesley fofana () o mudryk ()",mudryk,es,2023-02-13T15:10:29Z
"enzo fernandez --el mas caro, reclutado por millones del benfica--, mudryk -- millones al shaktar, mas en variables-- y joao felix --el atletico ha recibido millones por su cesion-- seran titulares esta noche frente al borussia dortmund",mudryk,es,2023-02-14T21:05:00Z
"los jugadores del shakhtar celebran uno de sus dos goles al rennes  sin disputar un encuentro oficial desde el pasado mes de noviembre y, sobre todo, sin la presencia de su gran estrella, el joven atacante mudryk, traspasado el pasado mes de enero por millones de euros al chelsea ingles, habia numerosas dudas sobre el rendimiento del conjunto ucraniano",mudryk,es,2023-02-16T23:23:36Z
"aniversario de la guerra de ucrania  el caso mas potente es el de mudryk, por el que el chelsea pago millones al shakhtar donetsk",mudryk,es,2023-02-27T10:59:29Z
"mudryk, con la camiseta del chelsea  javier alfaro  el aterrizaje de mudryk en inglaterra no esta siendo tan bueno como se esperaba",mudryk,es,2023-03-06T09:22:10Z
"por el extremo ucraniano mudryk, tambien de anos, desembolso el chelsea millones de euros",mudryk,es,2023-03-07T12:43:09Z
"el objetivo numero era mudryk, que acabo en el chelsea",mudryk,es,2023-03-18T06:53:21Z
"fue entonces cuando potter decidio mover el banquillo, pero no para darle minutos a kante ni a la perla del shakhtar mudryk tras pagar este invierno millones y en variables",mudryk,es,2023-03-18T20:18:22Z
"gareth southgate, con jack grealish, en el partido contra italia del jueves (photo by michael regan/getty images)  inglaterra estara frente a mudryk, uno de los flamantes fichajes de invierno del chelsea y que no ha podido marcar aun como jugador del equipo 'blue'",mudryk,es,2023-03-26T05:00:00Z
"futbol/premier-league  el sucesor de abramovich tiro la \'casa por la ventana\' en el mercado de fichajes: enzo fernandez, wesley fofana, mudryk, marc cucurella, raheem sterling..",mudryk,es,2023-04-19T12:36:49Z
"un gasto total de millones en fichajes a costa de todd boehly, sucesor de abramovich que tiro la \'casa por la ventana\' en el mercado de fichajes con incorporaciones como enzo fernandez, wesley fofana, mudryk, marc cucurella, raheem sterling..",mudryk,es,2023-04-20T14:23:53Z
javier alfaro  la etapa de mudryk en el chelsea no esta yendo todo lo bien que podria,mudryk,es,2023-05-25T10:35:41Z
" una indecision en la salida de balon de moises caicedo y de hincapie, apurados por la amenaza de sus rivales, llevo el balon a jackson irvine que lo envio a awer mabil que ejecuto, desde cerca, un potente zapatazo imposible para ramirez",hincapie,es,2023-03-24T11:35:06Z
"una indecision en la salida de balon de moises caicedo y de hincapie, apurados por la amenaza de sus rivales, llevo el balon a jackson irvine, que lo envio a awer mabil, que ejecuto, desde cerca, un potente zapatazo imposible para ramirez",hincapie,es,2023-03-24T17:19:22Z
hincapie (bayerleverkusen)\ub,hincapie,es,2023-03-29T18:51:00Z
al cuarto de hora abrio el marcador el frances adli a pase de hincapie y cinco mas tarde amplio su ventaja con un cabezazo de demirbay a un centro de frimpong,hincapie,es,2023-05-21T20:25:27Z
"la roma acabo con el sueno del ecuatoriano hincapie, que queria ganar la uefa europaleague con su equipo, el bayerleverkusen",hincapie,es,2023-05-20T14:40:16Z
" del al de mayo - se quedara estos dias en alemania para ver a hincapie, del bayerleverkusen  del al de mayo - se reunira en belgica a angelo preciado, que milita en el genk",hincapie,es,2023-05-07T19:17:38Z
"colonia se jugo el viernes\xa de mayo de en el bayarena.este encuentro es considerado como uno de los clasicos de la bundesliga por la ubicacion geografica de ambas ciudades, separadas por un poco mas de kilometros.el ecuatoriano hincapie fue titular en el bayerleverkusen que dirige el espanol alonso",hincapie,es,2023-05-05T21:06:47Z
"agentes de cambio que representaran al ecuador por el mundo"", publico idv en sus distintas redes sociales.la publicacion estuvo acompanada de un video donde se muestran jugadas de algunos futbolistas oriundos de esmeraldas y que tuvieron su paso por idv como\xapiero hincapie y william pacho.ademas, en las imagenes se aprecia las canchas y espacios verdes con los que contara este centro de alto rendimiento.""los chicos de esmeraldas podras\xacumplir sus suenos de futuro\xay ser verdaderos 'agentes de cambio'",hincapie,es,2023-05-05T20:38:57Z
"esta iniciara el y finalizara el de mayo.durante ese lapso, felix sanchez visitara a ocho jugadores de cinco instituciones diferentes.en el cronograma que compartio la federacion ecuatoriana de futbol, los jugadores que recibiran a felix sanchez son: gonzalo plata,\xamoises caicedo, pervis estupinan, jeremy sarmiento,\xaenner valencia, hincapie, angelo preciado y william pacho",hincapie,es,2023-05-05T19:39:51Z
" desde la cuenta en twitter @latri, de la seleccion de ecuador, tambien se realizo una llamativa publicacion con la imagen de hincapie y la etiqueta #maythethbewithyou",hincapie,es,2023-05-04T18:08:09Z
"pacho es considerado uno joven defensor con mucho potencial y por eso ya dio otro paso en su carrera a una liga mas imponente.desde la campana /, william pacho defendera los colores del\xaeintracht frankfurt\xade alemania, club con el cual firmo hasta .wirtz plettenberg, periodista aleman, detallo que el valor de la transaccion se ubica en los millones de euros.william pacho sera el segundo ecuatoriano en alemania en la actualidad, pues en el pais teuton tambien juega\xapiero hincapie, que defiende la camiseta del bayerleverkusen",hincapie,es,2023-05-01T15:58:23Z
"el defensa hincapie, del bayerleverkusen, realizo una broma al volante moises caicedo, del brighton",hincapie,es,2023-04-28T21:41:09Z
el equipo de hincapie tuvo un marcador global de - ante el union saint gillon de belgica,hincapie,es,2023-04-20T21:58:46Z
" en esta jornada, el bayerleverkusen del ecuatoriano hincapie tambien avanzo a las semifinales de la liga europa",hincapie,es,2023-04-20T21:46:26Z
"hincapie\xafue titular y disputo los minutos con el bayerleverkusen\xaque empato - en casa ante el union saint-gilloise, por la ida de los cuartos de final de la uefa europaleague, este jueves de abril de ",hincapie,es,2023-04-13T21:28:24Z
" pero ensalzar las recientes victorias consecutivas exige por igual dar reconocimiento al merito del desarrollo defensivo del equipo, apuntalando la labor de los dos sudamericanos palacios y hincapie, que desde la media cancha refuerzan y dan estabilidad a la zaga tal cual lo hiciera el propio alonso",hincapie,es,2023-04-13T17:04:00Z
en ecuador se espera que el defensa hincapie tenga accion en esta jornada,hincapie,es,2023-04-13T14:57:13Z
"las familias controladoras no estan todas de acuerdo en como se esta manejando la empresa; hay molestias profundas de parte de la familia cuneo con el manejo de carlo solari; sus hermanos, hincapie y sandro, en privado expresan diferencias con carlo y con el gerente general gaston bottazzini, el argentino que tomo el mando en ",hincapie,es,2023-04-10T12:13:21Z
hincapie se ha constituido en figura en el equipo que dirige el espanol xavi alonso,hincapie,es,2023-04-08T18:19:01Z
el ecuatoriano\xapiero hincapie\xaarranco de titular,hincapie,es,2023-04-01T16:20:30Z
":  la lista es liderada por el ingles del borussia dortmund jude bellingham, mientras que destacan otros sudamericanos, como el brasileno del arsenal gabriel martinelli (deg), el ecuatoriano del brighton moises caicedo (deg), su compatriota del bayerleverkusen hincapie (deg), el brasileno del vasco da gama andrey santos (deg) y el argentino del manchester united alejandro garnacho (deg)",hincapie,es,2023-03-30T14:08:00Z
" ""desde hace anos las puertas de la bundesliga han estado abiertas para jugadores latinoamericanos y especialmente el bayerleverkusen ha tenido historicamente muy buenos jugadores brasilenos, argentinos, chilenos y ahora tenemos ecuatorianos con hincapie",hincapie,es,2023-03-28T17:56:34Z
"en el primero de los goles, el arquero\xamoises ramirez\xacometio un error en la salida y sus rivales definieron a puerta vacia; en el segundo, despues de que\xapiero hincapie\xaregalase el balon en su cancha, se amplio el marcador",hincapie,es,2023-03-28T16:39:18Z
"ecuador se impuso a australia  - ecuador: hernan galindez, angelo preciado (xavier arreaga, m.), felix torres, william pacho, hincapie, pervis estupinan, jhegson mendez (angel mena, m.), moises caicedo, alan franco (mourinho cifuentes, m.), junior sornoza (marco angulo, m.) y kevin rodriguez (michael estrada, m.)",hincapie,es,2023-03-28T12:45:33Z
hincapie y felix torres le hicieron compania.\xala alineacion de\xa---\xale permitio ingresar en la alineacion,hincapie,es,2023-03-28T11:19:22Z
" ecuador:\xahernan galindez (arquero), felix torres, hincapie y william pacho (defensas); pervis estupinan, angelo preciado (xavier arreaga - '), moises caicedo, jhegson mendez (angel mena - ), alan franco y junior sornoza (marco angulo - ') (volantes); kevin rodriguez (michael estrada - ') (delantero).australia:\xajoe gaucci (arquero); milos degenek, bailey wright, thomas deng, aziz behich (defensas); jackson irvine, connor metcalfe, riley mcgree, cameron devlin, craig goodwin (garang kuol - ') (volantes); brandon borello (jason cumming - ')\xa (delantero)",hincapie,es,2023-03-28T05:06:00Z
" segun informacion del periodista stalin cobena, felix sanchez ensayo en los entrenamientos con la siguiente alineacion: hernan galindez; angelo preciado, felix torres, hincapie y pervis estupinan; moises caicedo, jhegson mendez, alan franco, mourinho cifuentes y\xajunior sornoza; michael estrada.entre las novedades en relacion con el primer once que presento ante australia se encuentra la inclusion de\xahernan galindez, arquero que jugo como titular el\xamundial qatar ",hincapie,es,2023-03-27T21:14:46Z
"el marcador final fue de - en contra de los ecuatorianos.\xalos\xajugadores\xaque estuvieron presentes en aquel compromiso fueron moises ramirez, angelo preciado, felix torres, hincapie, pervis estupinan, mourinho cifuentes, moises caicedo, jhegson mendez, jeremy sarmiento, michael estrada y angel mena como titulares",hincapie,es,2023-03-27T20:25:28Z
"el arquero\xamoises ramirez\xasalio mal en el primer tanto y, en el segundo, hincapie\xaregalo la pelota al rival",hincapie,es,2023-03-26T19:10:54Z
moises ramirez y hincapie fallaron en las acciones de gol de los locales,hincapie,es,2023-03-24T11:58:53Z
" moises ramire, pervis estupinan, hincapie, felix torres, angelo preciado, mourinho cifuentes, moises caicedo, jhegson mendez, jeremy sarmiento, michael estrada y angel mena, fueron los titulares",hincapie,es,2023-03-24T11:45:04Z
 el segundo tanto de los australianos fue producto de un error en la salida del defensa hincapie,hincapie,es,2023-03-24T11:40:39Z
" una indecision en la salida de balon de moises caicedo y de hincapie, apurados por la amenaza de sus rivales, llevo el balon a jackson irvine que lo envio a awer mabil que ejecuto, desde cerca, un potente zapatazo imposible para ramirez",hincapie,es,2023-03-24T11:35:06Z
" la seleccion de ecuador, pese a estar\xaperdiendo en el marcador, fue regular australia en el partido que se jugo en el commbank stadium en sindey.sin embargo, esto se vio afectada por los errores que tuvo el equipo en la zona baja, que\xaprovoco dos goles de los 'socceroos'\xapara que esten ganando momentaneamente a ecuador.el primero fue un error de\xamoises ramirez\xaen salida en un balon parado que termino en gol de jackson irvine.mientras que, el segundo error que termino en gol fue a los minutos.\xapiero hincapie\xaperdio el esferico en el area ante jackson irvine, que termino habilitando a awer mabil y este con un bombazo rompio el arco defendido por el guardameta de independiente del valle, que fallo en primera instancia",hincapie,es,2023-03-24T10:18:17Z
"a el lo acompanaban sus companeros\xaangel mena, jeremy sarmiento y moises caicedo.\xa""hincapie, hincapie"", se escuchaba pedir a los gritos para que se acerque hincapie, otra de las figuras de la escuadra nacional",hincapie,es,2023-03-23T01:45:47Z
 angelo preciado (genk)mourinho hurtado (red bull bragantino)felix torres (santos laguna)hincapie (bayerleverkusen)william pacho (royal antwerp)pervis estupinan (brighton & hove albion)diego palacios (lafc)xavier arreaga (seattle sounders)  jhegson mendez (sao paulo)moises caicedo (brighton & hove albion)alan franco (talleres de cordoba)mourinho cifuentes (lafc)angel mena (leon)junior sornoza (independiente del valle)alexander alvarado (liga de quito)gonzalo plata (valladolid)jeremy sarmiento (brighton & hove albion) ,hincapie,es,2023-03-20T04:16:50Z
"el bayerleverkusen, del ecuatoriano hincapie, gano - al bayern munich en la bundesliga",hincapie,es,2023-03-19T19:04:34Z
" asi, se conocio que el rival del bayerleverkusen, donde milita el ecuatoriano hincapie, sera el saint-gilloise belga, la gran revelacion, que esta haciendo historia esta campana",hincapie,es,2023-03-17T13:38:28Z
 hincapie - bayerleverkusen  william pacho - royal amberes ,hincapie,es,2023-03-17T05:00:00Z
"el elenco del ecuatoriano hincapie supero al ferencvaros de hungria, este de marzo del ",hincapie,es,2023-03-16T22:00:13Z
" en la convocatoria constan nombres como moises caicedo, mediocentro del brighton ingles; y hincapie, zaguero del bayerleverkusen, de alemania; y angelo preciado, lateral derecho del genk de belgica; tambien van pervis estupinan, lateral izquierdo del brighton ingles; y gonzalo plata, atacante del valladolid de espana",hincapie,es,2023-03-16T21:40:46Z
 angelo preciado (genk)mourinho hurtado (red bull bragantino)felix torres (santos laguna)hincapie (bayerleverkusen)william pacho (royal antwerp)pervis estupinan (brighton & hove albion)diego palacios (la fc)xavier arreaga (seattle sounders)\ub  carlos gruezo (san mourinho earthquakes)jhegson mendez (sao paulo)moises caicedo (brighton & hove albion)alan franco (talleres de cordoba)mourinho cifuentes (la fc)angel mena (leon)junior sornoza\xa(independiente del valle)alexander alvarado\xa(liga de quito)gonzalo plata (valladolid)jeremy sarmiento (brighton & hove albion)\ub ,hincapie,es,2023-03-16T21:29:35Z
" defensas: angelo preciado (genk, belgica), mourinho hurtado (red bull bragantino, brasil), felix torres (santos laguna, mexico), hincapie (bayerleverkusen, alemania), william pacho (antwerp, belgica), pervis estupinan (brighton, inglaterra), diego palacios (los angeles fc, eeuu) y xavier arreaga (seattle sounders, eeuu)",hincapie,es,2023-03-16T21:20:37Z
" en la lista de sanchez resaltan tambien otros cracks ecuatorianos que se destacan en equipos de europa como hincapie, pervis estupinan y otros",hincapie,es,2023-03-16T20:19:38Z
"el fenerbahce de enner valencia y el bayerleverkusen de hincapie jugaran los partidos de octavos de final de la uefa europaleague, este jueves de marzo de ",hincapie,es,2023-03-16T17:06:27Z
" tal es el caso del volante de contencion moises caicedo (brighton), el zaguero hincapie (bayerleverkusen) y el atacante gonzalo plata (valladolid)",hincapie,es,2023-03-13T18:50:57Z
el ecuatoriano\xapiero hincapie\xajugo los minutos el apretado triunfo del bayerleverkusen ante el werder bremen,hincapie,es,2023-03-12T18:51:09Z
"el partido de ida de los ocatvos de final de la uefa europaleague fue fructifero para el\xabayer bayerleverkusen y hincapie, tras la victoria de - ante el ferencvaros de hungria",hincapie,es,2023-03-09T20:02:02Z
enner valencia y hincapie\xajugaran los dieciseisavos de final de la uefa europaleague,hincapie,es,2023-03-09T15:00:45Z
se destacan gonzalo plata y hincapie\xaque tendran actividad con sus respectivos equipos,hincapie,es,2023-03-03T16:14:56Z
"hincapie estuvo inactivo este fin de semana con su equipo el bayerleverkusen, que empato - en su visita al friburgo",hincapie,es,2023-02-26T17:11:43Z
" en los ultimos cinco anos independiente del valle ha exportado grandes futbolistas, algunos de ellos ya estan destacando en las\xamejores ligas de europa\xay otros recien empiezan a labrar su camino en el viejo continente.moises caicedo y hincapie, son dos futbolistas surgidos en idv, que no superan los anos y ya son figuras en sus respectivos equipos.el 'nino moi' es un referente en el mediocampo del brighton, equipo sensacion de la premier league, y el reciente mercado de invierno, el arsenal estuvo dispuesto a pagar\xausd millones\xapor hacerse con sus servicios.mientras que, hincapie es uno de los pilares defensivos en el bayerleverkusen",hincapie,es,2023-02-26T16:07:03Z
?que ocurrio?  quien si jugara este fin de semana es el\xabayer bayerleverkusen de hincapie.el domingo de febrero visitara al friburgo con la obligacion de sacar un resultado positivo que les permita recuperar terreno en la tabla de posiciones de la bundesliga,hincapie,es,2023-02-24T20:23:05Z
los seleccionados ecuatorianos enner valencia y hincapie ya conocen los clubes que enfrentaran en la europaleague,hincapie,es,2023-02-24T14:10:35Z
el ecuatoriano hincapie sigue brillando en el mejor futbol del mundo,hincapie,es,2023-02-23T22:04:18Z
"el ecuatoriano hincapie fue titular en la visita del bayerleverkusen al monaco, en la europaleague, este de febrero del ",hincapie,es,2023-02-23T20:55:47Z
"y la tempera sobre tabla la giganta, , de formato monumental, dedicada a demeter y con clara reminiscencia en hincapie della francesca, cuya intuicion sera confirmada poco despues por la diosa blanca, , de andrich graves que, tras anos de investigacion, afirmo la existencia de un matriarcado universal anterior al borrado patriarcal",hincapie,es,2023-02-18T01:10:45Z
el ecuatoriano hincapie fue titular en el partido,hincapie,es,2023-02-16T22:09:36Z
,hincapie,es,2023-02-14T23:40:33Z
"varios de los jugadores, como hincapie, moises caicedo y gonzalo plata, se convirtieron en figuras de la tri con el estratega",hincapie,es,2023-02-14T15:58:38Z
"el que mas se temia, el posible traspaso del ecuatoriano hincapie del bayerleverkusen al chelsea, no paso de ser un rumor",hincapie,es,2023-02-03T10:58:00Z
" en la seleccion absoluta que participo en el mundial de qatar , salieron de la cantera independentista el portero moises ramirez, los defensas jackson porozo, william pacho, angelo preciado y hincapie, los centrocampistas moises caicedo, alan franco y jhegson mendez, y el extremo gonzalo plata",hincapie,es,2023-02-02T21:53:12Z
 familiar de hincapie fue secuestrado en esmeraldas  una mujer embarazada figura entre los asesinados en balacera en montanita ,hincapie,es,2023-05-28T05:51:35Z
"el bayerleverkusen y el\xaecuatoriano hincapie culminaron una destacada campana en la bundesliga con una clasificacion a la uefa conference league para la siguiente temporada, un premio que a primera vista sabe a poco por la calidad del plantel con el que cuentan",hincapie,es,2023-05-27T18:09:41Z
"el jugador ecuatoriano hincapie no es parte del equipo del bayerleverkusen que visita al bochum este de mayo del , en la ultima jornada de la bundesliga",hincapie,es,2023-05-27T14:44:54Z
un primo del futbolista ecuatoriano hincapie fue secuestrado en esmeraldas,hincapie,es,2023-05-26T22:59:28Z
" entre los cientos de comentarios tambien se vieron los mensajes de otras figuras ecuatorianas del balompie como hincapie, junior sornoza, beder caicedo..",hincapie,es,2023-05-24T21:50:31Z
hincapie dio una asistencia y luego salio expulsado,hincapie,es,2023-05-21T21:25:07Z
"la roma acabo con el sueno del ecuatoriano hincapie, que queria ganar la uefa europaleague con su equipo, el bayerleverkusen",hincapie,es,2023-05-20T14:40:16Z
"en la ida en paises bajos perdio - y en la vuelta gano - por lo que el partido se fue al alargue y la roma lo termino ganado -.finalmente, en semifinales elimino al\xabayer bayerleverkusen\xadel ecuatoriano\xapiero hincapie, en una llave que sufrio mucho, ya que el conjunto rival fu superior en toda la eliminatoria",hincapie,es,2023-05-18T22:36:21Z
"la ventaja de esta serie era para la roma que en la ida vencio - al bayerleverkusen con un tanto del italiano edoardo bove, quien hizo explotar al estadio olimpico que se lleno para vivir una nueva semifinal de europa.en el bayerleverkusen estuvo\xael defensa ecuatoriano hincapie, tambien titular en la semifinal de ida y en la ultima fecha de la bundesliga.\ub  el bayerleverkusen no pudo derrotar a la roma de local y empato - en la semifinal de vuelta de la uefa europaleague, quedando eliminado",hincapie,es,2023-05-18T14:55:02Z
" el bayerleverkusen, del defensa ecuatoriano hincapie, llega al partido de vuelta contra el roma tras ver interrumpida una larga racha de partidos sin perder",hincapie,es,2023-05-17T14:25:17Z
"auspiciado por  la programacion de la operadora incluira la definicion de la europaleague en donde participa el ecuatoriano hincapie, con el bayerleverkusen",hincapie,es,2023-05-15T03:42:57Z
"antes del minuto, el visitante ya habia llegado al arco romano generando peligro: rui patricio se quedo con el remate de andrich, que llego de frente para terminar una jugada generada por la izquierda por hincapie antes de enviar el centro atras",hincapie,es,2023-05-11T21:13:48Z
"el elenco aleman, del zaguero ecuatoriano hincapie, perdio por la minima diferencia",hincapie,es,2023-05-11T20:56:21Z
"esta vez, hincapie estara en esta instancia de la europaleague, con el bayerleverkusen",hincapie,es,2023-05-11T18:30:25Z
"inicio el y finalizara el de mayo.en el cronograma que compartio la federacion ecuatoriana de futbol, los jugadores que recibiran a felix sanchez son: gonzalo plata,\xamoises caicedo, pervis estupinan, jeremy sarmiento, enner valencia, hincapie, angelo preciado y william pacho",hincapie,es,2023-05-10T23:37:55Z
"ese es el defensa hincapie, que juega en el bayerleverkusen, de alemania",hincapie,es,2023-05-09T00:58:48Z
